0000000 457f 464c 0102 4001 0000 0000 0000 0000
0000010 0001 00e0 0001 0000 0000 0000 0000 0000
0000020 0000 0000 0000 0000 0a00 0000 0000 0000
0000030 0002 0000 0040 0000 0000 0040 0008 0001
0000040 0000 0000 0000 0000 0000 0000 0000 0000
*
0000100 0001 0000 0001 0000 0001 0008 0000 0003
0000110 0100 0000 0000 0000 0000 0000 0000 0000
0000120 0000 0000 0000 0000 0000 0000 0000 0000
0000130 0001 00ac 00cc 0000 0009 000a 0000 0000
0000140 0000 0000 0000 0000 0038 0000 0000 0000
0000150 0000 0000 0006 0006 0000 0000 0000 0000
0000160 0000 0000 0404 0604 ffff ffff 0000 0000
0000170 0000 0000 0000 0000 0000 0000 0000 0000
*
0000200 0000 bf8a 0000 bf8a 0000 bf8a 0000 bf8a
*
0000220 0000 bf8a 0000 bf8a 0002 c006 0000 0000
0000230 0082 c006 0008 0000 0102 c006 0010 0000
0000240 007f bf8c 0200 7e00 0202 7e04 0204 7e08
0000250 0201 7e02 0203 7e06 0205 7e0a 0000 dc50
0000260 0000 0000 0000 dc50 0002 0100 0000 dc50
0000270 0004 0200 0070 bf8c 0300 2c04 0000 dc70
0000280 0204 0000 0000 bf81 0004 0000 0008 0000
0000290 0001 0000 4d41 0044 0002 0000 0001 0000
00002a0 0004 0000 001b 0000 0003 0000 4d41 0044
00002b0 0004 0007 0008 0000 0000 0000 0003 0000
00002c0 4d41 0044 4d41 4744 5550 0000 0004 0000
00002d0 0021 0000 000b 0000 4d41 0044 6d61 6764
00002e0 6e63 612d 646d 612d 646d 7368 2d61 6d61
00002f0 6764 7a69 6c63 672d 7866 3038 0033 0000
0000300 0004 0000 065c 0000 000a 0000 4d41 0044
0000310 2d2d 0a2d 6556 7372 6f69 3a6e 2020 2020
0000320 2020 2020 5b20 3120 202c 2030 0a5d 654b
0000330 6e72 6c65 3a73 2020 2020 2020 2020 0a20
0000340 2020 202d 614e 656d 203a 2020 2020 2020
0000350 2020 2020 6720 6d65 0a6d 2020 2020 7953
0000360 626d 6c6f 614e 656d 203a 2020 2020 2720
0000370 6567 6d6d 6b40 2764 200a 2020 4c20 6e61
0000380 7567 6761 3a65 2020 2020 2020 2020 704f
0000390 6e65 4c43 4320 200a 2020 4c20 6e61 7567
00003a0 6761 5665 7265 6973 6e6f 203a 205b 2c31
00003b0 3220 5d20 200a 2020 4120 6772 3a73 2020
00003c0 2020 2020 2020 2020 2020 200a 2020 2020
00003d0 2d20 4e20 6d61 3a65 2020 2020 2020 2020
00003e0 2020 2020 0a41 2020 2020 2020 2020 7954
00003f0 6570 614e 656d 203a 2020 2020 2020 2720
0000400 6c66 616f 2a74 0a27 2020 2020 2020 2020
0000410 6953 657a 203a 2020 2020 2020 2020 2020
0000420 3820 200a 2020 2020 2020 4120 696c 6e67
0000430 203a 2020 2020 2020 2020 2020 0a38 2020
0000440 2020 2020 2020 6156 756c 4b65 6e69 3a64
0000450 2020 2020 2020 4720 6f6c 6162 426c 6675
0000460 6566 0a72 2020 2020 2020 2020 6156 756c
0000470 5465 7079 3a65 2020 2020 2020 4620 3233
0000480 200a 2020 2020 2020 4120 6464 5372 6170
0000490 6563 7551 6c61 203a 2020 6c47 626f 6c61
00004a0 200a 2020 2020 2020 4120 6363 7551 6c61
00004b0 203a 2020 2020 2020 2020 6544 6166 6c75
00004c0 0a74 2020 2020 2020 2020 7349 6f43 736e
00004d0 3a74 2020 2020 2020 2020 7420 7572 0a65
00004e0 2020 2020 2020 202d 614e 656d 203a 2020
00004f0 2020 2020 2020 2020 4220 200a 2020 2020
0000500 2020 5420 7079 4e65 6d61 3a65 2020 2020
0000510 2020 2020 6627 6f6c 7461 272a 200a 2020
0000520 2020 2020 5320 7a69 3a65 2020 2020 2020
0000530 2020 2020 2020 0a38 2020 2020 2020 2020
0000540 6c41 6769 3a6e 2020 2020 2020 2020 2020
0000550 3820 200a 2020 2020 2020 5620 6c61 6575
0000560 694b 646e 203a 2020 2020 2020 6c47 626f
0000570 6c61 7542 6666 7265 200a 2020 2020 2020
0000580 5620 6c61 6575 7954 6570 203a 2020 2020
0000590 2020 3346 0a32 2020 2020 2020 2020 6441
00005a0 7264 7053 6361 5165 6175 3a6c 2020 4720
00005b0 6f6c 6162 0a6c 2020 2020 2020 2020 6341
00005c0 5163 6175 3a6c 2020 2020 2020 2020 4420
00005d0 6665 7561 746c 200a 2020 2020 2020 4920
00005e0 4373 6e6f 7473 203a 2020 2020 2020 2020
00005f0 7274 6575 200a 2020 2020 2d20 4e20 6d61
0000600 3a65 2020 2020 2020 2020 2020 2020 0a43
0000610 2020 2020 2020 2020 7954 6570 614e 656d
0000620 203a 2020 2020 2020 2720 6c66 616f 2a74
0000630 0a27 2020 2020 2020 2020 6953 657a 203a
0000640 2020 2020 2020 2020 2020 3820 200a 2020
0000650 2020 2020 4120 696c 6e67 203a 2020 2020
0000660 2020 2020 2020 0a38 2020 2020 2020 2020
0000670 6156 756c 4b65 6e69 3a64 2020 2020 2020
0000680 4720 6f6c 6162 426c 6675 6566 0a72 2020
0000690 2020 2020 2020 6156 756c 5465 7079 3a65
00006a0 2020 2020 2020 4620 3233 200a 2020 2020
00006b0 2020 4120 6464 5372 6170 6563 7551 6c61
00006c0 203a 2020 6c47 626f 6c61 200a 2020 2020
00006d0 2020 4120 6363 7551 6c61 203a 2020 2020
00006e0 2020 2020 6544 6166 6c75 0a74 2020 2020
00006f0 2020 202d 6953 657a 203a 2020 2020 2020
0000700 2020 2020 3820 200a 2020 2020 2020 4120
0000710 696c 6e67 203a 2020 2020 2020 2020 2020
0000720 0a38 2020 2020 2020 2020 6156 756c 4b65
0000730 6e69 3a64 2020 2020 2020 4820 6469 6564
0000740 476e 6f6c 6162 4f6c 6666 6573 5874 200a
0000750 2020 2020 2020 5620 6c61 6575 7954 6570
0000760 203a 2020 2020 2020 3649 0a34 2020 2020
0000770 2020 202d 6953 657a 203a 2020 2020 2020
0000780 2020 2020 3820 200a 2020 2020 2020 4120
0000790 696c 6e67 203a 2020 2020 2020 2020 2020
00007a0 0a38 2020 2020 2020 2020 6156 756c 4b65
00007b0 6e69 3a64 2020 2020 2020 4820 6469 6564
00007c0 476e 6f6c 6162 4f6c 6666 6573 5974 200a
00007d0 2020 2020 2020 5620 6c61 6575 7954 6570
00007e0 203a 2020 2020 2020 3649 0a34 2020 2020
00007f0 2020 202d 6953 657a 203a 2020 2020 2020
0000800 2020 2020 3820 200a 2020 2020 2020 4120
0000810 696c 6e67 203a 2020 2020 2020 2020 2020
0000820 0a38 2020 2020 2020 2020 6156 756c 4b65
0000830 6e69 3a64 2020 2020 2020 4820 6469 6564
0000840 476e 6f6c 6162 4f6c 6666 6573 5a74 200a
0000850 2020 2020 2020 5620 6c61 6575 7954 6570
0000860 203a 2020 2020 2020 3649 0a34 2020 2020
0000870 6f43 6564 7250 706f 3a73 2020 2020 2020
0000880 0a20 2020 2020 2020 654b 6e72 7261 5367
0000890 6765 656d 746e 6953 657a 203a 3635 200a
00008a0 2020 2020 4720 6f72 7075 6553 6d67 6e65
00008b0 4674 7869 6465 6953 657a 203a 0a30 2020
00008c0 2020 2020 7250 7669 7461 5365 6765 656d
00008d0 746e 6946 6578 5364 7a69 3a65 3020 200a
00008e0 2020 2020 4b20 7265 616e 6772 6553 6d67
00008f0 6e65 4174 696c 6e67 203a 0a38 2020 2020
0000900 2020 6157 6576 7266 6e6f 5374 7a69 3a65
0000910 2020 3620 0a34 2020 2020 2020 754e 536d
0000920 5047 7352 203a 2020 2020 2020 3620 200a
0000930 2020 2020 4e20 6d75 4756 5250 3a73 2020
0000940 2020 2020 2020 0a36 2020 2020 2020 614d
0000950 4678 616c 5774 726f 476b 6f72 7075 6953
0000960 657a 203a 3532 0a36 2e2e 0a2e 6300 616c
0000970 676e 7620 7265 6973 6e6f 3420 302e 0020
0000980 0000 0000 0000 0000 0000 0000 0000 0000
0000990 0000 0000 0000 0000 0010 0000 001a 0002
00009a0 0000 0000 0000 0000 0188 0000 0000 0000
00009b0 2e00 6574 7478 2e00 6f63 6d6d 6e65 0074
00009c0 6567 6d6d 2e00 6f6e 6574 472e 554e 732d
00009d0 6174 6b63 2e00 6f6e 6574 2e00 7473 7472
00009e0 6261 2e00 7973 746d 6261 2e00 4d41 4744
00009f0 5550 632e 6473 7461 0061 0000 0000 0000
0000a00 0000 0000 0000 0000 0000 0000 0000 0000
*
0000a40 002b 0000 0003 0000 0000 0000 0000 0000
0000a50 0000 0000 0000 0000 09b0 0000 0000 0000
0000a60 004a 0000 0000 0000 0000 0000 0000 0000
0000a70 0001 0000 0000 0000 0000 0000 0000 0000
0000a80 0001 0000 0001 0000 0006 0000 0000 0000
0000a90 0000 0000 0000 0000 0100 0000 0000 0000
0000aa0 0188 0000 0000 0000 0000 0000 0000 0000
0000ab0 0100 0000 0000 0000 0000 0000 0000 0000
0000ac0 0025 0000 0007 0000 0002 0000 0000 0000
0000ad0 0000 0000 0000 0000 0288 0000 0000 0000
0000ae0 06e4 0000 0000 0000 0000 0000 0000 0000
0000af0 0004 0000 0000 0000 0000 0000 0000 0000
0000b00 003b 0000 0001 0000 0000 0000 0000 0000
0000b10 0000 0000 0000 0000 096c 0000 0000 0000
0000b20 0000 0000 0000 0000 0000 0000 0000 0000
0000b30 0001 0000 0000 0000 0000 0000 0000 0000
0000b40 0007 0000 0001 0000 0030 0000 0000 0000
0000b50 0000 0000 0000 0000 096c 0000 0000 0000
0000b60 0014 0000 0000 0000 0000 0000 0000 0000
0000b70 0001 0000 0000 0000 0001 0000 0000 0000
0000b80 0015 0000 0007 0000 0000 0000 0000 0000
0000b90 0000 0000 0000 0000 0980 0000 0000 0000
0000ba0 0000 0000 0000 0000 0000 0000 0000 0000
0000bb0 0001 0000 0000 0000 0000 0000 0000 0000
0000bc0 0033 0000 0002 0000 0000 0000 0000 0000
0000bd0 0000 0000 0000 0000 0980 0000 0000 0000
0000be0 0030 0000 0000 0000 0001 0000 0001 0000
0000bf0 0008 0000 0000 0000 0018 0000 0000 0000
0000c00
